자치구,년월,버스승객수,발생건수,사망자수,부상자수
구로구,2018-09,,142.0,1.0,209.0
구로구,2018-10,,147.0,0.0,195.0
구로구,2018-11,,128.0,2.0,179.0
구로구,2018-12,,128.0,3.0,167.0
구로구,2019-01,,140.0,5.0,189.0
구로구,2019-02,,100.0,2.0,127.0
구로구,2019-03,,132.0,0.0,189.0
구로구,2019-04,,138.0,0.0,204.0
구로구,2019-05,,129.0,0.0,177.0
구로구,2019-06,,134.0,2.0,187.0
구로구,2019-07,,112.0,0.0,148.0
구로구,2019-08,,124.0,1.0,177.0
구로구,2019-09,,128.0,0.0,180.0
구로구,2019-10,,129.0,1.0,178.0
구로구,2019-11,,137.0,1.0,167.0
구로구,2019-12,,126.0,1.0,173.0
구로구,2020-01,,115.0,1.0,157.0
구로구,2020-02,,117.0,1.0,163.0
구로구,2020-03,,108.0,0.0,142.0
구로구,2020-04,,104.0,1.0,141.0
구로구,2020-05,,117.0,0.0,167.0
구로구,2020-06,,112.0,0.0,161.0
구로구,2020-07,,111.0,2.0,152.0
구로구,2020-08,,123.0,1.0,173.0
구로구,2020-09,,113.0,0.0,155.0
구로구,2020-10,,96.0,0.0,131.0
구로구,2020-11,,114.0,2.0,142.0
구로구,2020-12,,95.0,2.0,126.0
구로구,2021-01,,126.0,2.0,167.0
구로구,2021-02,,91.0,0.0,117.0
구로구,2021-03,,101.0,0.0,131.0
구로구,2021-04,,126.0,1.0,150.0
구로구,2021-05,,114.0,1.0,152.0
구로구,2021-06,,117.0,2.0,135.0
구로구,2021-07,,124.0,0.0,166.0
구로구,2021-08,,105.0,0.0,136.0
구로구,2021-09,,98.0,1.0,124.0
구로구,2021-10,,110.0,1.0,143.0
구로구,2021-11,,122.0,1.0,157.0
구로구,2021-12,,116.0,0.0,151.0
구로구,2022-01,4416299.0,101.0,2.0,121.0
구로구,2022-02,3765083.0,85.0,1.0,114.0
구로구,2022-03,4195583.0,74.0,0.0,91.0
구로구,2022-04,4641665.0,92.0,1.0,128.0
구로구,2022-05,5007781.0,130.0,2.0,173.0
구로구,2022-06,4872569.0,94.0,0.0,134.0
구로구,2022-07,5141020.0,109.0,0.0,151.0
구로구,2022-08,5101174.0,108.0,1.0,161.0
구로구,2022-09,4759101.0,106.0,1.0,140.0
구로구,2022-10,5039290.0,133.0,1.0,174.0
구로구,2022-11,4992985.0,113.0,1.0,137.0
구로구,2022-12,5013819.0,129.0,2.0,167.0
구로구,2023-01,4564264.0,93.0,0.0,115.0
구로구,2023-02,4492572.0,75.0,0.0,116.0
구로구,2023-03,5120787.0,101.0,0.0,123.0
구로구,2023-04,4915672.0,99.0,1.0,146.0
구로구,2023-05,5045292.0,122.0,1.0,161.0
구로구,2023-06,5023122.0,119.0,1.0,150.0
구로구,2023-07,5117622.0,136.0,1.0,181.0
구로구,2023-08,5016760.0,111.0,0.0,158.0
구로구,2023-09,4813786.0,114.0,0.0,151.0
구로구,2023-10,4959454.0,123.0,0.0,164.0
구로구,2023-11,5173510.0,131.0,1.0,181.0
구로구,2023-12,5175477.0,135.0,0.0,194.0
구로구,2024-01,4970315.0,,,
구로구,2024-02,4605056.0,,,
구로구,2024-03,5185139.0,,,
구로구,2024-04,5236449.0,,,
구로구,2024-05,5332971.0,,,
구로구,2024-06,5179687.0,,,
구로구,2024-07,5495130.0,,,
구로구,2024-08,5380432.0,,,
구로구,2024-09,5074553.0,,,
구로구,2024-10,5322638.0,,,
구로구,2024-11,5325227.0,,,
구로구,2024-12,5432870.0,,,
구로구,2025-01,4430305.0,,,
구로구,2025-02,4717469.0,,,
구로구,2025-03,5393457.0,,,
구로구,2025-04,1065895.0,,,
금천구,2017-01,,62.0,2.0,103.0
금천구,2017-02,,63.0,0.0,102.0
금천구,2017-03,,60.0,1.0,75.0
금천구,2017-04,,68.0,0.0,103.0
금천구,2017-05,,65.0,0.0,93.0
금천구,2017-06,,72.0,1.0,95.0
금천구,2017-07,,64.0,0.0,90.0
금천구,2017-08,,71.0,1.0,111.0
금천구,2017-09,,83.0,1.0,125.0
금천구,2017-10,,73.0,0.0,117.0
금천구,2017-11,,73.0,0.0,119.0
금천구,2017-12,,70.0,0.0,95.0
금천구,2018-01,,75.0,1.0,118.0
금천구,2018-02,,70.0,0.0,104.0
금천구,2018-03,,88.0,0.0,124.0
금천구,2018-04,,93.0,1.0,114.0
금천구,2018-05,,89.0,0.0,123.0
금천구,2018-06,,60.0,0.0,80.0
금천구,2018-07,,84.0,2.0,106.0
금천구,2018-08,,70.0,0.0,103.0
금천구,2018-09,,72.0,0.0,106.0
금천구,2018-10,,81.0,0.0,110.0
금천구,2018-11,,80.0,2.0,146.0
금천구,2018-12,,70.0,0.0,92.0
금천구,2019-01,,63.0,2.0,81.0
금천구,2019-02,,49.0,0.0,69.0
금천구,2019-03,,81.0,1.0,110.0
금천구,2019-04,,87.0,0.0,119.0
금천구,2019-05,,81.0,0.0,111.0
금천구,2019-06,,65.0,0.0,86.0
금천구,2019-07,,91.0,0.0,123.0
금천구,2019-08,,95.0,1.0,169.0
금천구,2019-09,,62.0,3.0,91.0
금천구,2019-10,,88.0,2.0,164.0
금천구,2019-11,,81.0,0.0,119.0
금천구,2019-12,,77.0,0.0,111.0
금천구,2020-01,,62.0,0.0,84.0
금천구,2020-02,,77.0,0.0,98.0
금천구,2020-03,,56.0,0.0,78.0
금천구,2020-04,,58.0,1.0,71.0
금천구,2020-05,,77.0,0.0,101.0
금천구,2020-06,,70.0,1.0,93.0
금천구,2020-07,,73.0,0.0,90.0
금천구,2020-08,,65.0,1.0,87.0
금천구,2020-09,,61.0,1.0,83.0
금천구,2020-10,,77.0,1.0,110.0
금천구,2020-11,,77.0,0.0,100.0
금천구,2020-12,,57.0,1.0,89.0
금천구,2021-01,,58.0,0.0,81.0
금천구,2021-02,,55.0,2.0,75.0
금천구,2021-03,,60.0,0.0,79.0
금천구,2021-04,,82.0,0.0,106.0
금천구,2021-05,,80.0,2.0,142.0
금천구,2021-06,,71.0,0.0,97.0
금천구,2021-07,,82.0,2.0,110.0
금천구,2021-08,,64.0,1.0,91.0
금천구,2021-09,,75.0,3.0,97.0
금천구,2021-10,,52.0,3.0,97.0
금천구,2021-11,,62.0,2.0,85.0
금천구,2021-12,,86.0,1.0,107.0
금천구,2022-01,3464576.0,73.0,0.0,105.0
금천구,2022-02,2992876.0,63.0,1.0,86.0
금천구,2022-03,3356763.0,53.0,0.0,67.0
금천구,2022-04,3677668.0,60.0,2.0,92.0
금천구,2022-05,3958183.0,78.0,2.0,106.0
금천구,2022-06,3838535.0,67.0,0.0,91.0
금천구,2022-07,4092988.0,82.0,1.0,101.0
금천구,2022-08,4069548.0,77.0,0.0,104.0
금천구,2022-09,3746389.0,72.0,0.0,99.0
금천구,2022-10,4005688.0,55.0,0.0,77.0
금천구,2022-11,3918336.0,83.0,0.0,116.0
금천구,2022-12,3942691.0,81.0,3.0,108.0
금천구,2023-01,3631716.0,74.0,0.0,107.0
금천구,2023-02,3573557.0,65.0,0.0,94.0
금천구,2023-03,4029091.0,65.0,2.0,78.0
금천구,2023-04,3858501.0,81.0,1.0,109.0
금천구,2023-05,3972149.0,65.0,0.0,88.0
금천구,2023-06,3934401.0,71.0,1.0,102.0
금천구,2023-07,3990989.0,61.0,0.0,81.0
금천구,2023-08,3930981.0,75.0,0.0,123.0
금천구,2023-09,3751513.0,82.0,1.0,126.0
금천구,2023-10,3791960.0,81.0,0.0,107.0
금천구,2023-11,3861209.0,76.0,0.0,118.0
금천구,2023-12,3843892.0,80.0,2.0,99.0
금천구,2024-01,3724933.0,,,
금천구,2024-02,3433271.0,,,
금천구,2024-03,3792278.0,,,
금천구,2024-04,3835935.0,,,
금천구,2024-05,3890055.0,,,
금천구,2024-06,3752430.0,,,
금천구,2024-07,3992772.0,,,
금천구,2024-08,3750886.0,,,
금천구,2024-09,3504503.0,,,
금천구,2024-10,3709110.0,,,
금천구,2024-11,3679365.0,,,
금천구,2024-12,3721931.0,,,
금천구,2025-01,3088988.0,,,
금천구,2025-02,3314704.0,,,
금천구,2025-03,3763416.0,,,
금천구,2025-04,753505.0,,,
노원구,2017-01,,132.0,0.0,189.0
노원구,2017-02,,100.0,1.0,122.0
노원구,2017-03,,121.0,0.0,164.0
노원구,2017-04,,121.0,1.0,176.0
노원구,2017-05,,134.0,0.0,178.0
노원구,2017-06,,107.0,0.0,135.0
노원구,2017-07,,118.0,2.0,160.0
노원구,2017-08,,143.0,2.0,190.0
노원구,2017-09,,158.0,1.0,219.0
노원구,2017-10,,132.0,1.0,192.0
노원구,2017-11,,116.0,2.0,165.0
노원구,2017-12,,117.0,1.0,165.0
노원구,2018-01,,132.0,2.0,176.0
노원구,2018-02,,125.0,1.0,164.0
노원구,2018-03,,125.0,1.0,217.0
노원구,2018-04,,141.0,1.0,180.0
노원구,2018-05,,142.0,0.0,193.0
노원구,2018-06,,126.0,4.0,155.0
노원구,2018-07,,115.0,2.0,178.0
노원구,2018-08,,111.0,1.0,169.0
노원구,2018-09,,140.0,0.0,218.0
노원구,2018-10,,128.0,1.0,179.0
노원구,2018-11,,130.0,1.0,172.0
노원구,2018-12,,154.0,0.0,226.0
노원구,2019-01,,137.0,1.0,201.0
노원구,2019-02,,101.0,0.0,136.0
노원구,2019-03,,123.0,1.0,169.0
노원구,2019-04,,139.0,0.0,191.0
노원구,2019-05,,153.0,1.0,203.0
노원구,2019-06,,138.0,0.0,187.0
노원구,2019-07,,148.0,2.0,192.0
노원구,2019-08,,139.0,0.0,188.0
노원구,2019-09,,149.0,1.0,222.0
노원구,2019-10,,165.0,1.0,203.0
노원구,2019-11,,175.0,0.0,231.0
노원구,2019-12,,136.0,1.0,179.0
노원구,2020-01,,116.0,0.0,181.0
노원구,2020-02,,134.0,0.0,171.0
노원구,2020-03,,99.0,0.0,126.0
노원구,2020-04,,128.0,0.0,175.0
노원구,2020-05,,138.0,0.0,186.0
노원구,2020-06,,120.0,0.0,177.0
노원구,2020-07,,125.0,0.0,164.0
노원구,2020-08,,126.0,0.0,183.0
노원구,2020-09,,130.0,2.0,180.0
노원구,2020-10,,124.0,2.0,157.0
노원구,2020-11,,112.0,1.0,161.0
노원구,2020-12,,110.0,0.0,155.0
노원구,2021-01,,86.0,3.0,112.0
노원구,2021-02,,113.0,1.0,163.0
노원구,2021-03,,130.0,0.0,181.0
노원구,2021-04,,115.0,1.0,157.0
노원구,2021-05,,107.0,0.0,143.0
노원구,2021-06,,125.0,1.0,186.0
노원구,2021-07,,126.0,0.0,183.0
노원구,2021-08,,128.0,0.0,165.0
노원구,2021-09,,123.0,0.0,160.0
노원구,2021-10,,118.0,2.0,153.0
노원구,2021-11,,121.0,0.0,171.0
노원구,2021-12,,121.0,0.0,166.0
노원구,2022-01,3787607.0,115.0,0.0,154.0
노원구,2022-02,3306090.0,71.0,0.0,101.0
노원구,2022-03,3874521.0,96.0,0.0,136.0
노원구,2022-04,4265676.0,134.0,2.0,175.0
노원구,2022-05,4574679.0,121.0,0.0,168.0
노원구,2022-06,4283101.0,129.0,1.0,172.0
노원구,2022-07,4457199.0,110.0,0.0,162.0
노원구,2022-08,4379010.0,127.0,1.0,179.0
노원구,2022-09,4259057.0,119.0,1.0,153.0
노원구,2022-10,4518190.0,139.0,0.0,191.0
노원구,2022-11,4422760.0,108.0,1.0,146.0
노원구,2022-12,4427209.0,115.0,0.0,176.0
노원구,2023-01,3881344.0,95.0,2.0,118.0
노원구,2023-02,3899723.0,75.0,0.0,104.0
노원구,2023-03,4631618.0,104.0,0.0,169.0
노원구,2023-04,4390800.0,105.0,0.0,143.0
노원구,2023-05,4521595.0,122.0,0.0,179.0
노원구,2023-06,4368089.0,120.0,0.0,151.0
노원구,2023-07,4354539.0,104.0,2.0,145.0
노원구,2023-08,4269672.0,110.0,0.0,158.0
노원구,2023-09,4278207.0,125.0,0.0,165.0
노원구,2023-10,4289167.0,148.0,3.0,193.0
노원구,2023-11,4421436.0,117.0,1.0,157.0
노원구,2023-12,4419616.0,141.0,1.0,187.0
노원구,2024-01,4179429.0,,,
노원구,2024-02,3882033.0,,,
노원구,2024-03,4537493.0,,,
노원구,2024-04,4528332.0,,,
노원구,2024-05,4676384.0,,,
노원구,2024-06,4405132.0,,,
노원구,2024-07,4594144.0,,,
노원구,2024-08,4204377.0,,,
노원구,2024-09,4083893.0,,,
노원구,2024-10,4295288.0,,,
